
loop N over {1..20}{
 output 1d20 >= N named "1d20 >= [N]"
 output 1d8+1d12 >= N named "1d8+1d12 >= [N]"
 output 2d10 >= N named "2d10 >= [N]"
}

	1d20	1d12+1d8	2d10
1	100.00%	100.00%	100.00%
2	95.00%	100.00%	100.00%
3	90.00%	99.00%	99.00%
4	85.00%	97.00%	97.00%
5	80.00%	94.00%	94.00%
6	75.00%	90.00%	90.00%
7	70.00%	84.00%	85.00%
8	65.00%	78.00%	79.00%
9	60.00%	71.00%	72.00%
10	55.00%	63.00%	64.00%
11	50.00%	54.00%	55.00%
12	45.00%	46.00%	45.00%
13	40.00%	38.00%	36.00%
14	35.00%	29.00%	28.00%
15	30.00%	22.00%	21.00%
16	25.00%	16.00%	15.00%
17	20.00%	10.00%	10.00%
18	15.00%	6.00%	6.00%
19	10.00%	3.00%	3.00%
20	5.00%	1.00%	1.00%

